name,href,price,support,deal_cnt
雷神(ThundeRobot)黑武士5Shark水冷游戏台式电脑电竞主机(13代i7-13700K32GRTX40801TSSD+4T360水冷),https://item.jd.com/100046621123.html,22998.00,是,20000.0
宏碁(Acer)设计师游戏旗舰办公台式机电脑单主机(i5-11400F16G512GGTX1660S-6G独显冷排散热)定制,https://item.jd.com/100022546095.html,4499.00,是,1000
联想（Lenovo）来酷LecooAIO一体机办公家用商用台式机电脑23.8英寸全高清屏赛扬J41258G256G固态无线键鼠,https://item.jd.com/71824509564.html,1899.00,是,10000.0
鑫锐i712700/i9/RTX3060/70吃鸡游戏电竞直播水冷台式DIY组装电脑主机全套套七-十一代i9-RTX3070丨32G丨27寸,https://item.jd.com/10038480152963.html,6699.00,否,20000.0
M01台式电脑家用迷你十二代英特尔酷睿i3/i5/i7主机商用家用办公台式全套电脑主机【单主机】企业采购（含原装键盘鼠标）【黑色钜惠款】G5905/4G/1T,https://item.jd.com/10049230205873.html,2009.00,否,200
紫客酷睿/独立显卡上网课LOL/CF直播主播家用模拟器多开办公组装吃鸡游戏台式电脑主机全套【推荐吃鸡】i9级十核/512G/4G独显+24曲,https://item.jd.com/65261474046.html,2799.00,否,10000.0
宏硕（hongshuo）英特尔16G内存/独立显卡/台式机电脑主机家用游戏办公组装电脑整机全套套餐三酷睿i7丨16G丨512G丨1660S6G,https://item.jd.com/60090120653.html,2480.00,否,50000.0
航天七0六天熠TR11A2商用办公台式机电脑主机（龙芯3A5000/8GB/256G/1G独显/200W/23.8英寸）,https://item.jd.com/100033717093.html,6200.00,是,0.0
邪手MOD水冷i712700KF/3090/3080TiROG游戏台式电脑主机/DIY组装机配置升级包,https://item.jd.com/10064852800788.html,100.00,否,200
联想（Lenovo）扬天W4900os（M4000o升级款）【可改win7】商用办公财务税控电脑整机主机+23.8英寸高清显示器标配：i5-104008G内存1T机械,https://item.jd.com/10058596015588.html,3999.00,否,1000
华硕（ASUS）12代i5-12400Fdiy电竞游戏设计台式电脑主机高配家用直播整机12400F/RTX3060/500GSSD,https://item.jd.com/10047943143826.html,7099.00,否,2000
京天StrikeS46i5-12490F/RTX30508G/16GDDR4/500GNVMe台式吃鸡组装电脑电竞游戏主机UPC,https://item.jd.com/100017372402.html,5499.00,是,20000.0
"京品电脑	
雷神(ThundeRobot)黑武士4+水冷游戏台式电脑电竞主机(12代i7-1270016GRTX3060Ti512GSSDP4无线充电)",https://item.jd.com/100031445798.html,8998.00,是,20000.0
惠普(HP)战99微边框商用一体机台式电脑23.8英寸(12代酷睿i5-1250016G512GSSDWiFi蓝牙Win11Office),https://item.jd.com/100035906754.html,4799.00,是,10000.0
酷开创维电脑智享系列台式电脑商务办公家用主机（酷睿i5-104008G256G全国联保）,https://item.jd.com/100030782576.html,2199.00,是,20000.0
联想（Lenovo）GeekPro2022新品设计师游戏办公台式电脑主机12代i5-12400F16G512GGTX1650S-4G标配单主机无显示器,https://item.jd.com/66965378520.html,5499.00,否,500
外星人ALIENWARER14水冷电竞游戏高端台式机R516G512GRTX3050办公台式机9152B,https://item.jd.com/100043933119.html,11969.00,是,500
惠普(HP)战66办公台式机商用小机箱电脑主机(12代i3-121008G1TBWiFi蓝牙Win11Office)23.8英寸显示器,https://item.jd.com/100024222049.html,3097.00,是,20000.0
"京品电脑	
酷开创维电脑办公商用台式机电脑整机（AMD八核A98G256GSSD商务键鼠全国联保）23.8英寸显示器",https://item.jd.com/100023048736.html,1399.00,是,20000.0
戴尔（DELL）成就3910台式机12代12核i7-12700设计渲染游戏办公商用家用主机整机定制单主机(无显示器)i7-1270016G1T256G核显定制,https://item.jd.com/72027556784.html,5549.00,否,2000
惠普(HP)战99商用办公电脑台式主机(12代i5-1250016G512GSSDRX64004G独显WiFi蓝牙Win11Office),https://item.jd.com/100022309143.html,4797.00,是,10000.0
Dongtintech东田工控机酷睿10代兼容研华工业自动化推荐设备5PCI5个COM口工业电脑主机DT-610L-JH410MAI710700/16G/1T*2/raid,https://item.jd.com/10042183389212.html,9974.00,否,100
"爱心东东	
【英特尔二十核酷睿i7独显】台式机电脑主机电竞游戏吃鸡家用商务办公设计师渲染编程组装电脑领睿整机全套主机+27寸显示器套餐六：十六核强芯/...",https://item.jd.com/10045275858449.html,4699.00,否,1000
雷神(ThundeRobot)黑武士4+宫里的世界联名水冷游戏台式电脑电竞主机(i7-1270016G1TSSD750W无线充电),https://item.jd.com/100023926097.html,5998.00,是,20000.0
"京品电脑	
攀升商睿2代办公商用家用台式电脑主机（10代i3-101058G256G商务键鼠3年上门）",https://item.jd.com/100013273460.html,1799.00,是,20000.0
邪手水冷i712700F/3060/Ti/3070华硕组装电脑/游戏台式电脑主机DIY组装机i712700KF+华硕3070+三星1TB固态,https://item.jd.com/10065754953249.html,9288.00,否,5000
航向者i512400F/RTX2060/3060Ti永劫无间吃鸡游戏台式电脑主机DIY组装机全套套一加强款：512G固态丨16G丨5808G,https://item.jd.com/13307356725.html,2099.00,否,20000.0
联想电脑台式机英特尔i3i5i7独显家用游戏商务办公设计二手台式机全套9成新套餐三【A63008G620G双硬盘送20寸】,https://item.jd.com/61926533695.html,899.00,否,10000.0
华硕（ASUS）12700F/RTX3060/RTX3070Ti电竞光追台式电脑主机DIY组装机标准版,https://item.jd.com/57800152225.html,6599.00,否,500
雷神(ThundeRobot)黑武士5Shark水冷游戏台式电脑电竞主机(13代i7-13700K32GRTX3070Ti1TSSD360水冷),https://item.jd.com/100040025737.html,14998.00,是,20000.0
机械师（MACHENIKE）台式机i512400F/3060电竞游戏设计台式电脑主机DIY整机配置四i512400F/RTX3060/16G单主机,https://item.jd.com/10056068707666.html,5999.00,否,500
雷索i512490F/11800/RTX3060Ti吃鸡游戏直播台式组装电脑主机DIY机全套整机套五加强款：3060Ti8G丨16G丨512G,https://item.jd.com/10044182067533.html,4099.00,否,2000
微星(MSI)Cubi510M商用办公学习电脑迷你台式机微型电脑主机处理器i5-10210U8G+256G黑色,https://item.jd.com/100035240439.html,2999.00,是,6.0
酷开创维电脑办公商用台式电脑主机（AMD八核A98G256GSSD全国联保）,https://item.jd.com/100021367618.html,998.00,是,50000.0
宏碁（Acer）设计师游戏家用办公组装水冷台式电脑单主机（i5-11400F16G512G+1T3060Ti冷排散热）定制,https://item.jd.com/100043098527.html,6099.00,是,1.0
宁美国度魂游戏台式机电脑主机（i510400FRTX2060s16G512G固态）三年上门,https://item.jd.com/100012450714.html,4488.90,是,2000
宁美国度CR80商用mini办公台式机电脑主机（N5105/8G/256G固态送键鼠）迷你主机电脑,https://item.jd.com/100031259096.html,1499.00,是,2000
戴尔（DELL）成就3681商务办公迷你台式机电脑主机家用网课整机全套单主机含键鼠套装（预装Windows家庭版系统）i3-101058G内存256G固态升级款,https://item.jd.com/10035689494781.html,2499.00,否,5000
"爱心东东	
【英特尔二十核酷睿i7独显】台式机电脑主机电竞游戏吃鸡家用商务办公设计师渲染编程组装电脑领睿整机全套主机+24寸显示器套餐二：八核强芯/16g...",https://item.jd.com/10045275858439.html,2499.00,否,1000
AOCAIO大师92623.8英寸高清办公台式一体机电脑(11代i5-11260H8G512G双频WiFi商务键鼠)黑,https://item.jd.com/100028200219.html,2999.00,是,20000.0
"爱心东东	
启稚英特尔十核RTX3060独显大容量1T固态办公游戏家用组装吃鸡台式机电脑主机水冷整机全套套餐五：十二核+32G/1T/2060S光追特效主机+32英寸显示器",https://item.jd.com/10055406984028.html,4188.00,否,10000.0
"爱心东东	
【英特尔二十核酷睿i7独显】台式机电脑主机电竞游戏吃鸡家用商务办公设计师渲染编程组装电脑领睿整机全套主机+27寸显示器套餐三：十核强芯/32g...",https://item.jd.com/10045275858446.html,3099.00,否,1000
宁美国度CR160魔方迷你电脑家用办公台式机主机(四核J41256G128GWIFI),https://item.jd.com/100017402778.html,1299.00,是,2000
戴尔（DELL）成就3881\/3890商用办公台式电脑主机游戏台式机整机家用娱乐财务主机+21.5英寸显示器G64058G256G固态核显定制,https://item.jd.com/10033199215753.html,2849.00,否,2000
长城凌云DHC88办公商用台式电脑主机(AMD八核处理器A9-9820/8G/512G上门服务),https://item.jd.com/100025041604.html,1199.00,是,5000
神舟（HASEE）新瑞X50酷睿十二代商用办公台式电脑主机(i5-124008G512GSSDwin11键鼠),https://item.jd.com/100033503872.html,2699.00,是,5000
青聪i510400F/12400F/RTX3060/1660S吃鸡游戏台式电脑主机DIY组装机配置二i510400F丨256G丨8G吃鸡独显,https://item.jd.com/30221803411.html,2169.00,否,20000.0
"爱心东东	
天钡MN37AMD锐龙R7台式机电脑迷你游戏小主机4K三显工控天宝家用办公超微型桌面迷你pcR7-3750H/8G内存/128G高速盘",https://item.jd.com/67655511727.html,1698.00,否,500
航向者英特尔i5酷睿i7升八核/GTX16606G吃鸡台式电脑主机DIY组装整机全套游戏企业办公电脑主机+显示器套二intel六核丨16G丨GT游戏独显,https://item.jd.com/10022431622846.html,1198.00,否,100000.0
雷神(ThundeRobot)黑武士4+水冷游戏台式电脑电竞主机(12代i7-1270032GRTX3070Ti512GSSD+2T无线充电),https://item.jd.com/100020824655.html,11398.00,是,20000.0
戴尔（DELL）成就3681台式机办公电脑迷你主机全套整机商用家用小机箱3710同款G64058G256G固态+21.5英寸显示器定制带键盘鼠标,https://item.jd.com/10044101207358.html,2749.00,否,2000
联想(Lenovo)拯救者刃7000K2023英特尔酷睿i5游戏电脑主机(13代i5-13600KFRTX3060Ti8GB显卡16GDDR5),https://item.jd.com/100043033739.html,9299.00,是,20000.0
神舟（HASEE）新瑞X35酷睿十二代商用办公台式电脑主机(i5-124008G512GGT7302G独显win11键鼠),https://item.jd.com/100033503874.html,2999.00,是,5000
攀升G2设计师电竞游戏台式电脑主机（12代i5-12400FRTX305016G512G三年上门WiFi）,https://item.jd.com/100018192143.html,4999.00,是,2000
亚当贝尔电竞独显办公游戏迷你家用组装吃鸡台式机电脑主机整机主机+32英寸曲面显示器配置五（E5十核+GTX1660S吃鸡）,https://item.jd.com/57166599466.html,3580.00,否,50000.0
惠普HP暗影精灵8台式电脑游戏台式机主机侧透12代i7-12700FRTX30708G独显16G1TSSD全面版,https://item.jd.com/100019359051.html,9999.00,是,50000.0
雷神（ThundeRobot）黑武士高配游戏电竞渲染台式电脑无显卡电脑主机12代I5|I7现货速发i5-12400+16G+512G【600w水冷】,https://item.jd.com/10043453845223.html,3998.99,否,2000
航向者酷睿i512400F/RTX2070永劫无间吃鸡游戏办公台式电脑主机DIY组装机全套整机主机+显示器套四i510400F丨16G丨20708G,https://item.jd.com/22203394919.html,3268.00,否,5000
宁美国度迷你mini小主机家用商用办公ITX台式电脑主机（i51240016G512G+1T送键鼠）,https://item.jd.com/100034011637.html,3489.99,是,2000
"京品电脑	
攀升战境S612代i512490F/RTX3060设计师电竞游戏台式电脑主机全套diy组装整机配置五【i5-12490FRTX3060Ti】",https://item.jd.com/10058336700416.html,6599.00,否,20000.0
京天疾影Y77i5-13600KF/RTX306012G/B660WiFi6/16GDDR5/500G固态台式组装电脑吃鸡游戏主机UPC,https://item.jd.com/100009131763.html,8399.00,是,2000
华为HUAWEIMateStationB515PUL-WDH9A(AMDR5-4600G处理器8GB+1TBHDD)商用（黑色）单主机普通键盘,https://item.jd.com/100023578284.html,3799.00,是,200
"爱心东东	
昂福镭仕酷睿i711代吃鸡LOL直播电竞游戏多开独显台式电脑组装机设计师家用商用办公主机整机主机+24英寸显示器套三:十六核/16G/512G/1650电竞显卡",https://item.jd.com/10061319092401.html,3499.00,否,100
微星（MSI）台式机i512400F/RTX3060Ti直播吃鸡游戏组装台式电脑主机全套整机二i512400F/30608G支持盒装单主机,https://item.jd.com/10052386755621.html,5499.00,否,500
清华同方超越E300商用办公台式机电脑i3-12100/8G/1T/集显/主机+21.5英寸显示器/定制,https://item.jd.com/100045483579.html,2799.00,是,0.0
"拍拍	
【二手9成新】联想台式机商用/家用/办公电脑主机i3i5i7二手主机/二手电脑/二手品牌电脑套餐18:双核/4G/120G固态开机只需要15秒",https://item.jd.com/37768121158.html,347.00,否,20000.0
武极武神12代i512490F/华硕RTX3060电竞游戏台式组装电脑主机整机DIY组装机配置三：i512490F+RTX30608G单主机,https://item.jd.com/10043826088569.html,6099.00,否,10000.0
天玥TR1192商用办公台式机（龙芯3A4000/4核/8G/256GSSD+1THDD/1G独显/23.8英寸）A,https://item.jd.com/100021111453.html,5300.00,是,1.0
将臣英特尔i9级十核GTX1660S6G直播电竞游戏电脑主机全套办公台式机家用设计师组装电脑整机配置一十核/1660S6G/32G/480G单主机,https://item.jd.com/10058190265242.html,2299.00,否,200
航向者intel酷睿i7升十核/RTX2060S/1660S游戏吃鸡台式电脑主机DIY全套组装机套餐四i9级十核丨32G丨20708G独显,https://item.jd.com/10040206057449.html,2499.00,否,1000
京天华盛i510400F/GTX1650永劫无间diy吃鸡游戏台式机组装电脑主机,https://item.jd.com/17202140272.html,3199.00,否,10000.0
联想(Lenovo)小新一体台式机电脑27英寸(锐龙5-5500U16G512GSSD摄像头win11)白,https://item.jd.com/100039579449.html,4199.00,是,10000.0
戴尔（DELL）OptiPlex7000MT戴尔台式机商用办公12代酷睿i7设计主机建模台式电脑单主机（含键盘鼠标）i7-12700/8G/1T机械/集显,https://item.jd.com/44952052541.html,5399.00,否,2000
联想（Lenovo）来酷个人商务办公台式机电脑8升主机赛扬N50958G256G固态单主机,https://item.jd.com/60326162393.html,1199.00,是,10000.0
攀升商睿2Pro设计师办公商用台式电脑主机（12代酷睿i7-12700F16G512GSSD+2T4G独显Wifi6）,https://item.jd.com/100018192147.html,5399.00,是,20000.0
酷开创维电脑智享系列办公商用台式机电脑酷睿i3主机（i3-101008G256G全国联保）,https://item.jd.com/100023183470.html,1699.00,是,20000.0
微星（MSI）12代i5-12400Fdiy电竞游戏设计台式电脑主机高配家用直播全套整机配置二i512400F/1660/16G单主机,https://item.jd.com/10058650155551.html,4099.00,否,500
康佳（KONKA）电脑家用办公电脑商务台式机电脑主机（AMD八核A98G512GSSDwifi）,https://item.jd.com/100032989903.html,1199.00,是,2000
联想(Lenovo)台式机电脑主机扬天M4000q英特尔酷睿i3(i3-121008G1TType-CWin11)21.45英寸整机,https://item.jd.com/100033060804.html,3097.00,是,20000.0
联想台式机电脑可装Win7系统i7-12700F64G2T机械+1T固态硬盘RTX3080-10G独显27英寸2K分辨率定制版,https://item.jd.com/100028464821.html,21099.00,是,1.0
技嘉（GIGABYTE）i512400F/GTX1660S电竞游戏台式机组装电脑主机DIY组装机配置四i5-12400F+RTX3060单主机,https://item.jd.com/10055058936787.html,5749.00,否,1000
宏碁（acer）酷睿12代i7-12700台式电脑办公商用游戏绘图设计整机家用电脑主机全套单主机电脑英特尔|12代G6900+16G+256GSSD,https://item.jd.com/10055354360722.html,2198.00,否,2000
七彩虹（COLORFUL）iGameM380品牌整机电竞游戏直播设计师台式电脑主机高性能3060推荐级i512400+30608G风冷16G内存500GNVME固态官方标配,https://item.jd.com/10055869187618.html,6099.00,否,1000
酷耶（Cooyes）12代i512400F六核RTX3060电竞游戏台式机电脑主机组装整机套餐三(12400F+RTX3060)+显示器,https://item.jd.com/10061288142385.html,4598.00,否,1000
外星人ALIENWARER13水冷电竞游戏高端台式机第12代i716G512G+1TRTX3060Ti办公台式机9665TW,https://item.jd.com/100035451550.html,16969.00,是,500
七彩虹（Colorful）iGameM600幻境之眼水冷游戏台式电脑主机设计师办公工作站i5-1240016G500G固态官方标配RTX3050-8G独显,https://item.jd.com/10061729265937.html,6299.00,否,200
酷开创维电脑23.8英寸办公商用家用娱乐一体机台式电脑（AMD-71008G256G内置WIFI键鼠套装）,https://item.jd.com/100025663770.html,1499.00,是,20000.0
【2022款英特尔酷睿i7台式主机】【次日达】宏硕电脑,https://item.jd.com/10026293548473.html,1299.00,否,10000.0
戴尔dell成就3710办公电脑商用台式机小机箱电脑单主机(i5-1240032G2T+512G2G独显WiFi)定制K,https://item.jd.com/100030708595.html,4899.00,是,1.0
京天华盛灵致503商用台式机电脑整机（i5-1240016G512GM.2wifiwin11商务键鼠三年上门）单主机,https://item.jd.com/100021943872.html,2699.00,是,2000
神舟（HASEE）战神K4A5十二代设计师游戏台式电脑主机（i5-124008G512GRX5504G独显WIN11）,https://item.jd.com/100038199086.html,3299.00,是,5000
清华同方（THTF）超扬A8500商用办公台式电脑主机(12代i5-1240016G256G+1T五年上门内置WIFI),https://item.jd.com/100038595752.html,3398.00,是,2000
联想（Lenovo）天逸510Pro锐龙版商务办公家用网课台式电脑WIFI店长推荐|R716G512G固态单主机,https://item.jd.com/10041733376616.html,3699.00,是,20000.0
宏碁（acer）酷睿12代i7-12700台式电脑办公商用游戏绘图设计整机家用电脑主机全套单主机电脑英特尔|12代G6900+16G+256GSSD,https://item.jd.com/10055354360722.html,2198.00,否,2000
华硕(ASUS)PN64商用办公家用mini迷你主机台式机NUC微型小机箱电脑(12代i7-12700H16G512GWiFi6Win11),https://item.jd.com/100034011645.html,5799.00,是,20000.0
华硕（ASUS）12700F/RTX3070/3080/90海景房3A直播台式组装电脑/DIY主机海景房一：12700F+3070,https://item.jd.com/10043825695910.html,8699.00,否,500
联想ThinkCentreneoP600商用设计师游戏台式电脑主机(英特尔酷睿i7-1270016G512GGTX1660SP6G独显),https://item.jd.com/100021653895.html,6799.00,是,2000
联想（Lenovo）启天M420英特尔酷睿i7个人商务台式机电脑整机(8代i7-87008G1T2G独显win10)单主机,https://item.jd.com/100046422427.html,4549.00,是,6.0
"京品电脑	
攀升战境S612代i512490F/RTX3060设计师电竞游戏台式电脑主机全套diy组装整机配置一【i5-12490FGTX1660S】",https://item.jd.com/10024475397220.html,4599.00,否,20000.0
【2022款英特尔酷睿i7台式主机】【次日达】宏硕电脑,https://item.jd.com/10026293548473.html,1299.00,否,10000.0
捷硕（JIESHUO）酷睿i7/i9级12核/RTX2080TI吃鸡游戏办公组装机台式电脑主机全套电脑主机套四/i9级10核+GTX1660S+16G内存,https://item.jd.com/10045483908999.html,1599.00,否,20000.0
戴尔（DELL）7000MFF微型台式电脑mini迷你商用办公台式机7090升级12代单主机i9-12900T16G1TSSD定制,https://item.jd.com/100035966441.html,7029.00,是,92.0
AOC荣光910高性能商用办公台式机电脑主机（12代i3-121008G256GSSD商务键鼠三年上门）,https://item.jd.com/100038199094.html,2299.00,是,10000.0
酷开创维电脑战神系列娱乐独显台式电脑主机（AMDX4-8408G512GGT730-2G独显）,https://item.jd.com/100025041588.html,1698.00,是,50000.0
宏碁(Acer)商用办公台式机电脑家用网课电脑单主机(英特尔G590516G256G固态+1TB机械集显定制)含键鼠,https://item.jd.com/100033372549.html,1999.00,是,200
联想（Lenovo）低蓝光不闪屏护眼认证家用商用办公液晶台式机显示器V202519.5英寸（VGA接口）,https://item.jd.com/69843667828.html,499.00,否,5000
酷开创维电脑智享系列12代酷睿商用办公家用台式电脑主机(酷睿i5-1240016G512GSSD),https://item.jd.com/100039057820.html,2799.00,是,20000.0
亚当贝尔英特尔酷睿i7/独显/16G家用办公电竞游戏吃鸡设计师炒股组装台式电脑主机整机全套主机+27英寸电竞显示器配置三：酷睿i7/1050Ti/16G/512G,https://item.jd.com/10028224970399.html,2599.00,否,20000.0
"拍拍	
联想i3/i5/i7企业税控商务办公家用娱乐学习网课游戏设计全套台式电脑主机二手台式机套餐四：i5丨8G丨620G双盘【送22寸高清联想优选9成新",https://item.jd.com/51598017192.html,1098.00,否,5000
微星(MSI)海皇戟AS迷你台式机游戏台式电脑电脑主机(12代酷睿i7-12700F16GRTX306012G独显1TSSD),https://item.jd.com/100037913846.html,8499.90,是,1000
"京品电脑	
宏碁(Acer)商祺SQX4270660N英特尔酷睿i5商用办公台式整机家用电脑（十一代i5-114008G1T）23.8英寸",https://item.jd.com/100021137506.html,3368.00,是,20000.0
亚当贝尔英特尔酷睿i7/独显/16G家用办公电竞游戏吃鸡设计师炒股组装台式电脑主机整机全套主机+24英寸高清显示器配置二：酷睿i7/4G游戏独显/16G/512G,https://item.jd.com/10028224970394.html,2180.00,否,20000.0
亚当贝尔酷睿i7/i9级十核/电竞独显/台式机电脑主机家用游戏办公组装电脑整机全套主机+27英寸电竞显示器配置二：酷睿i7/16G/306012G独显,https://item.jd.com/30240147161.html,4699.00,否,20000.0
宏碁(Acer)商祺SQX4270140N商用办公台式电脑整机家用电脑（十代G59054G1T三年上门）23.8英寸,https://item.jd.com/100010730765.html,2238.00,是,5000
华橙高颜值海景房i512400F/RTX3060Ti永劫吃鸡游戏台式组装电脑主机DIY组装机全套配置二电竞款十核丨32G丨1660Ti6G,https://item.jd.com/32161323307.html,2369.00,否,5000
攀升E05G5905赛扬双核/8G内存/H510/250GSSD/商务键鼠/家用办公企业采购台式主机组装电脑京东UPC,https://item.jd.com/100020941276.html,1299.00,是,20000.0
机械师（MACHENIKE）未来战舰III代游戏台式机电竞电脑主机（13代i9-13900K64G1TSSD+2TRTX4090）360水冷,https://item.jd.com/100040911415.html,32999.00,是,2000
机械师（MACHENIKE）T90-T游戏台式机电脑电竞主机（12代i5-124008G512GSSDGTX16504GWin11三年上门）,https://item.jd.com/100017535217.html,4399.00,是,2000
"拍拍	
英特尔I7级六核独显GTX16606G游戏直播吃鸡全套办公主机DIY组装二手台式机电脑六i9级十二线/32G/GTX16606G网咖主机+显示器99新",https://item.jd.com/58558411260.html,2399.00,否,20000.0
雷索i510400F/12400F/RTX3070/1660S游戏台式电脑主机DIY组装整机全套套三i510400F丨16G丨1660S6G,https://item.jd.com/10028261793401.html,2599.00,否,5000
戴尔（DELL）成就3881台式机电脑办公商用家用网课单主机【G64058G256G固态定制】,https://item.jd.com/100044708851.html,2099.00,是,7.0
