name,href,price,support,deal_cnt
武极星旗i7游戏组装电脑直播设计台式机主机整机可选全套10代I710700FGTX16508G,https://item.jd.com/10040951258539.html,4488.00,是,200
攀升商睿2代办公商用家用台式主机电脑整机（AMD锐龙5-3500U16G256G商务键鼠）,https://item.jd.com/100040766145.html,1799.00,是,5000
攀升商睿2代锐龙R3办公商用家用台式电脑主机（AMD锐龙3-3250U8G256G商务键鼠）,https://item.jd.com/100021254043.html,1388.00,是,5000
"爱心东东	
天钡MN37AMD锐龙R7台式机电脑迷你游戏小主机4K三显工控天宝家用办公超微型桌面迷你pcR7-3750H/16G内存/512G高速盘",https://item.jd.com/10024820730949.html,1998.00,否,500
宏碁（acer）台式电脑主机整机全套商祺N4270酷睿I9高配商务办公电竞游戏绘图设计师剪辑主机+27英寸高清显示屏10核心I932G双硬盘GTX1660S,https://item.jd.com/10045868756169.html,8099.00,否,100
联想ThinkCentreneoP780商用设计师游戏台式电脑主机(英特尔酷睿i9-12900KF32G1TSSD+2TRTX3060Ti),https://item.jd.com/100037610588.html,12999.00,是,2000
"拍拍	
华硕i7/i910850K/RTX2080/3060游戏直播吃鸡设计剪辑组装电脑主机二手台式机六：酷睿i716GGTX16606G网咖款整机全套99成新",https://item.jd.com/10054261693678.html,2999.00,否,500
铭能XS7650商务办公家用娱乐炒股游戏台式电脑主机整机(英特尔酷睿i5+8G+512G固态)21.5英寸,https://item.jd.com/100038367255.html,1249.00,是,5000
华硕（ASUS）DIY整机12代i512400F游戏台式机主机企业采购办公设计组装电脑全套配置一(i510400F+GT10304G)主机+27英寸显示器,https://item.jd.com/10039401025534.html,3599.00,否,5000
"京品电脑	
雷神(ThundeRobot)GeekBox设计师游戏台式电脑电竞主机(12代i5-124008GGTX1650512GSSD三年上门）",https://item.jd.com/100031445794.html,4498.00,是,10000.0
联想商用ThinkCentreK70英特尔酷睿i5(i5-12500/B660/8G/1T/无光驱/集显/260W/OKR/Win11Home),https://item.jd.com/100020394573.html,3149.00,是,1000
"爱心东东	
启稚英特尔十核RTX3060独显大容量1T固态办公游戏家用组装吃鸡台式机电脑主机水冷整机全套套餐五：十二核+32G/1T/2060S光追特效单主机",https://item.jd.com/10054289538800.html,3388.00,否,10000.0
"拍拍	
联想台式电脑整机i3i5i7商务办公家用游戏娱乐主机显示器全套台式机整机二手台式机【13】i5/16G/240G固态1G独显亏本冲量免费试用三年质保现货...",https://item.jd.com/70936231802.html,1458.00,否,50000.0
宏碁(Acer)设计师游戏旗舰办公台式机电脑单主机(i5-11400F16G内存1TB固态RTX3060-12G独显水冷)定制,https://item.jd.com/100045740101.html,5699.00,是,1000
ROG光魔G15AMD锐龙R7神光同步+侧透电竞游戏台式机电脑主机黑色R7-5800XRTX307016GB1TBSSD+1TBHDD,https://item.jd.com/10044048593449.html,11499.00,否,100
宏碁(Acer)商用办公迷你台式机电脑家用网课电脑小主机(i5-1140016G512GSSD集显WiFi定制)单主机,https://item.jd.com/100034436471.html,2799.00,是,200
攀升（IPASON）灵悦AMD锐龙R55600G/R75700G办公设计游戏台式机电脑主机整机配置四R55600G512G高配版,https://item.jd.com/10037312249249.html,2499.00,否,200
戴尔（DELL）3000mff微型迷你mini小主机商用台式机电脑itx小机箱3090mff升级单主机/含键鼠/预装Windows11i3-12100T/8G/256G固态/定制版,https://item.jd.com/20892538754.html,2799.00,否,5000
华橙高颜值海景房i512400F/RTX3060Ti永劫吃鸡游戏台式组装电脑主机DIY组装机全套配置一电竞款十核丨32G丨8G电竞独显,https://item.jd.com/32161323306.html,2069.00,否,5000
京天ROG99i913900KF/RTX409024G/Z790/32GD5/1TSSD/3年上门/高端电竞游戏台式DIY组装电脑吃鸡主机UPC,https://item.jd.com/100015896416.html,29999.00,是,2000
战翔英特尔酷睿i7/十二核/6G独显台式电脑主机高配设计台式机游戏全套电竞办公企业商用家用组装整套套餐一八核/16G/256G/4G独显,https://item.jd.com/10054656943203.html,1499.00,否,500
"京品电脑	
联想(Lenovo)天逸510S个人商务台式机电脑整机(12代i5-12400 16G1T+256GSSDwifiwin11)来酷27英寸",https://item.jd.com/100017448189.html,4699.00,是,50000.0
飞利浦S923.8英寸一体台式机电脑学习办公家用收银主机(11代4核N50958G256GSSDWiFi3年上门)白色,https://item.jd.com/100015544003.html,1899.90,是,10000.0
攀升商睿M迷你4K办公商用家用全套台式电脑小主机（11代4核N50958G256GWiFi蓝牙商务键鼠3年上门）,https://item.jd.com/100021770028.html,988.00,是,5000
华为HUAWEIMateStationS12代酷睿版商务台式机电脑主机(i5/8G/1THDD集显WIN11WiFi6)单主机,https://item.jd.com/100037581309.html,3899.00,是,100
机械师（MACHENIKE）未来战舰II代水冷游戏台式机电脑电竞主机（12代i7-1270016G512GSSDRTX306012G）,https://item.jd.com/100017648303.html,7999.00,是,2000
阿玛塔酷睿i7/12400F/2060S8G高配独显游戏吃鸡组装电脑主机全套台式组装机DIY整机配置三i7十代2060S8G/1TB主机,https://item.jd.com/43432351135.html,4368.00,否,20000.0
鑫锐i712700/i9/RTX3060/70吃鸡游戏电竞直播水冷台式DIY组装电脑主机全套套餐二12700F-RTX3070丨1TB丨27寸,https://item.jd.com/11383450671.html,7199.00,否,20000.0
攀升（IPASON）战神酷睿i5/16G设计电竞游戏台式电脑主机整机NVMe固态【2022款】12代i5GTX1660S16G512G,https://item.jd.com/10054067790924.html,4999.00,是,1000
"爱心东东	
昂福镭仕11代酷睿i7八核RTX3060吃鸡LOL直播设计商用办公家用游戏电脑台式机主机整机组装机单主机(有送键鼠套装礼品)11代i7/32G/1T固态/RTX3060电竞",https://item.jd.com/10064078898173.html,6798.00,否,41.0
"爱心东东	
狄派酷睿i9升十核/16G内存/1660S独显/台式机电脑主机整机全套组装家用电竞企业办公电脑主机+24英寸显示器配置二:十核丨512G丨GTX1660S独显",https://item.jd.com/10061289974037.html,3098.00,否,5000
华为（HUAWEI）台式电脑MateStationS锐龙英特尔多设备企业商务办公协同指纹解锁主机S+华为SE23.8超清显示器AMDR54600G/8G/512G,https://item.jd.com/10038570074253.html,3999.00,否,500
"拍拍	
英特尔I7级六核独显GTX16606G游戏直播吃鸡全套办公主机DIY组装二手台式机电脑套餐五i9级十二线程/GTX1060永劫吃鸡主机+显示器99新",https://item.jd.com/51473189668.html,2199.00,否,20000.0
戴尔（DELL）3990商用办公工业台式机电脑I5-10505/16G/1T+256G固态/1650独显4G/单主机/定制,https://item.jd.com/100037412435.html,4999.00,是,0.0
"拍拍	
联想台式电脑英特尔i3/i5/i7独显家用网课游戏商务办公设计二手台式机全套9成新配置二酷睿G208G120G固态送20寸",https://item.jd.com/10029188208459.html,799.00,否,10000.0
战神盟主i7升i510400F六核RTX2060S台式电脑主机电竞游戏设计组装DIY全套整机电脑主机套餐四i510400F+RTX3060旗舰神机,https://item.jd.com/49938064797.html,4199.00,否,10000.0
宏碁(Acer)商祺SQX4270560A商用办公台式电脑整机（十代i3-101058G256G固态+1T机械wifi）23.8英寸,https://item.jd.com/100026912592.html,3088.00,是,20000.0
京天华盛战无畏515i5-12400F/GTX16504G/16GDDR4/512G固态台式机吃鸡游戏主机组装电脑DIY主机UPC,https://item.jd.com/100011089969.html,3999.00,是,5000
惠普HP小欧S01电脑主机商务办公台式机（i3-121008G512GSSDWiFiWin11注册五年上门）单主机,https://item.jd.com/100027787535.html,2699.00,是,2000
宁美国度卓商用办公台式机电脑整机（十代i51040016G512G送键鼠）23.8英寸,https://item.jd.com/100018419039.html,3189.00,是,2000
"拍拍	
联想电脑台式机英特尔i3i5i7独显家用游戏商务办公设计二手台式机全套9成新套餐三【A63008G620G双硬盘送20寸】",https://item.jd.com/61926533695.html,899.00,否,10000.0
艾维娜英特尔台式机电脑主机酷睿i5i7商用家用办公4K影音游戏娱乐独显剪辑渲染吃鸡电竞DIY酷睿i3/4G内存/500G硬盘网课学习单主机,https://item.jd.com/10063031698843.html,443.00,否,500
华硕（ASUS）DIY整机i712700/F/RTX3060吃鸡游戏台式机主机电竞直播组装电脑配置四(i712700F+3060Ti),https://item.jd.com/10056779369063.html,7799.00,否,200
技嘉（GIGABYTE）i512600Kf整套电脑台式机直播游戏主机异形主播DIY组装机2.10400F/16G/升级16504G,https://item.jd.com/10042934360366.html,3198.00,否,1000
微星（MSI）12代I512490F/RTX30503060Ti显卡台式主机游戏电脑电竞整机二：12490F丨16G丨512G丨3060,https://item.jd.com/10043272132856.html,5499.00,否,200
神舟(HASEE)战神K65十二代专业设计师游戏台式电脑主机（i5-1240016G512GSSDRTX306012G独显WIN11）,https://item.jd.com/100036908877.html,5988.00,是,5000
简朵英特尔酷睿i5/十核/16G内存/RTX2060S办公企业家用游戏台式电脑主机全套DIY组装机游戏高配五》英特尔八核2689丨16G丨8G独显标配,https://item.jd.com/10032463588629.html,1695.00,否,20000.0
联想(Lenovo)台式机电脑主机扬天M3900q速龙版(AMD-A3050U8G1TB键鼠)19.5英寸整机,https://item.jd.com/100035302975.html,1999.00,是,20000.0
戴尔dell成就3910商用台式机电脑游戏主机(i7-12700F16G256G+1TBGTX1660S三年上门)23.8英寸整机,https://item.jd.com/100036844940.html,8299.00,是,100000.0
技嘉（GIGABYTE）主机i512400F升12490F/RTX3060/3050游戏组装电脑配七：12400F丨16G丨500G丨3060,https://item.jd.com/10043514244497.html,6399.00,否,500
"拍拍	
联想台式电脑整机i3i5i7商务办公家用游戏娱乐主机显示器全套台式机整机二手台式机【2】A4-6300-3.7G主频8G-500G亏本冲量免费试用三年质保现货...",https://item.jd.com/70936231703.html,598.00,否,50000.0
亚当贝尔电竞独显办公游戏迷你家用组装吃鸡台式机电脑主机整机主机+24英寸电竞显示器整套全套配置五（E5十核+GTX1660S吃鸡）,https://item.jd.com/23388780572.html,3280.00,否,50000.0
航向者英特尔i5酷睿i7八线程/RTX20606G企业办公吃鸡游戏台式电脑主机DIY组装整机全套畅玩单机》套五酷睿i7丨1660S独显丨512G,https://item.jd.com/10045395060154.html,1869.00,否,20000.0
宏碁(Acer)商祺SQX4270140N商用办公台式电脑主机家用主机（十代G59054G1T三年上门）,https://item.jd.com/100014589868.html,1688.00,是,5000
华硕（ASUS）华硕i5-10400/12400企业家用办公核显台式电脑主机商用电脑DIY组装机升级版（套餐二）,https://item.jd.com/10031715771364.html,2499.00,否,2000
宏硕（hongshuo）英特尔16G内存/独立显卡/台式机电脑主机家用游戏办公组装电脑整机全套套餐五酷睿i7丨16G丨1012G丨2060S8G,https://item.jd.com/10020926079726.html,3080.00,否,50000.0
华硕（ASUS）i512400FRTX3060Ti/3050/1650核显组装电脑台式游戏主机16GB+512G配置三：RTX3050,https://item.jd.com/10043730738042.html,5299.00,否,500
"拍拍	
英特尔i9升八核主机GTX1070独显直播吃鸡游戏电脑办公整机DIY组装二手台式机全套七：i9级十六线路+6G大独显网咖吃鸡32曲面全套99新",https://item.jd.com/42896522968.html,2799.00,否,20000.0
铭能XS2180设计师商用办公游戏台式电脑主机电竞吃鸡独显(十代i510400F/GTX1660S6G/16G/512G)23.8英寸,https://item.jd.com/100038040333.html,3199.00,是,5000
华橙高颜值海景房i512490F/RTX3060TI永劫无间吃鸡游戏台式DIY组装电脑主机整机套六i512490F丨RTX3060Ti8G,https://item.jd.com/48768367516.html,5199.00,否,5000
外星人（alienware）AuroraR13全新十二代酷睿游戏高端台式电脑整机电竞主机水冷台机9652：12代i7/16G/RTX3050官方标配,https://item.jd.com/10056730994293.html,13499.00,否,500
华橙海景房酷睿i5/RTX2060/1660S高端吃鸡台式机电脑主机DIY组装机全套游戏企业办公电脑主机配置五酷睿i5丨16G丨512G丨1660Ti6,https://item.jd.com/10027079692970.html,1998.00,否,20000.0
华硕（ASUS）DIY整机12代i512400F游戏台式机主机企业采购办公设计组装电脑全套配置三(i512400F+GTX16504G)单主机,https://item.jd.com/10039401025537.html,3799.00,否,5000
联想(Lenovo)天逸510SMini台式机1升电脑主机(12代i5-12400 16G512GSSD)单主机,https://item.jd.com/100033293801.html,4099.00,是,100000.0
联想(Lenovo)台式机电脑主机扬天M4000q英特尔酷睿i3(i3-121008G1T+256GType-CWin11)21.45英寸整机,https://item.jd.com/100018615503.html,3299.00,是,20000.0
宁美国度-魂-游戏台式机水冷电脑主机（i913900KFRTX4090128G1T固态）,https://item.jd.com/100043933143.html,29788.90,是,2.0
康佳（KONKA）台式电脑mini主机商用办公迷你主机（11代4核N510516G512G支持多屏显示壁挂WiFi）,https://item.jd.com/100037864353.html,1248.00,是,2000
亚当贝尔intel酷睿i7/游戏独显/16G/256G商务办公设计电竞游戏吃鸡DIY组装台式电脑单主机+32英寸显示器配置一：酷睿i7/4G独显/256G固态,https://item.jd.com/10062657615463.html,2299.00,否,4.0
航向者英特尔i5酷睿i7八线程/RTX20606G企业办公吃鸡游戏台式电脑主机DIY组装整机全套办公佳选》套一酷睿i5丨高清集显丨128G,https://item.jd.com/10612815989.html,569.00,否,20000.0
武极天越AMD锐龙R55600G/5700G主机组装电脑主机家用办公游戏台式电脑主机全套整机配置二R55600G+16G+500G,https://item.jd.com/10046491499042.html,2599.00,否,2000
华硕（ASUS）DIY整机【未来者】12代i7-12700F台式电脑电竞设计家用直播吃鸡游戏主机配置一i712700+512G+16G内存主机+27英寸显示器,https://item.jd.com/10054022557614.html,5799.00,否,1000
"拍拍	
电脑台式机英特尔i7级升八核独显GTX1060游戏吃鸡家用办公设计组装二手台式机全套99新套餐五i7级八核/16G/240G/1060独显",https://item.jd.com/64135917253.html,2399.00,否,10000.0
航向者i512400F/RTX2060/3060Ti永劫无间吃鸡游戏台式电脑主机DIY组装机全套套四加强款：512G固态丨32G丨20606G,https://item.jd.com/18321204459.html,2899.00,否,20000.0
酷开创维电脑智享系列台式电脑商务办公家用迷你主机（十二代酷睿i3-121008G256GSSD）,https://item.jd.com/100027599409.html,1999.00,是,20000.0
机械师（MACHENIKE）T90-T游戏台式机电脑电竞主机（12代i5-124008G512GSSDGTX16504GWin11三年上门）,https://item.jd.com/100017535217.html,4399.00,是,2000
联想(Lenovo)M730Q十代小Q微型迷你便携商用办公台式机电脑主机i3-10100T/8G/1T+256GSSD/集成,https://item.jd.com/100009641225.html,3599.00,是,500
华橙高颜值海景房i512400F/RTX3060Ti永劫吃鸡游戏台式组装电脑主机DIY组装机全套配置三电竞款十核丨32G丨20606G,https://item.jd.com/32161323308.html,2669.00,否,5000
青聪i510400F/12400F/RTX3060/1660S吃鸡游戏台式电脑主机DIY组装机配置一i510400F丨256G丨GT游戏独显,https://item.jd.com/30221803410.html,1669.00,否,20000.0
惠普HP暗影精灵8台式电脑游戏台式机主机设计师电脑12代i7-12700FRTX30508G独显16G256GSSD+1T,https://item.jd.com/100024061935.html,6999.00,是,50000.0
联想（Lenovo）ThinkCentreE97S商用台式机电脑企业采购i5-10400/8G/1T+256G/集显/Win10/27英寸显示器,https://item.jd.com/100041514229.html,5399.00,是,2.0
华橙海景房酷睿i5/RTX2060/1660S高端吃鸡台式机电脑主机DIY组装机全套游戏企业办公主机+显示器整套全套配置六酷睿i5丨16G丨512G丨20606G,https://item.jd.com/10050904677230.html,2798.00,否,20000.0
雷神（ThundeRobot）黑武士3060TI显卡游戏电竞台式机电脑主机现货速发I5-11400+RTX3060TI+16G,https://item.jd.com/10042337611808.html,6985.00,否,38.0
英特尔四核酷睿i5/4G游戏独显/16G/家用游戏办公企业台式电脑主机DIY组装机全套配置一,https://item.jd.com/62853604777.html,899.00,否,100
华硕（ASUS）DIY整机12代i512400F游戏台式机主机企业采购办公设计组装电脑全套配置四(i510400F+GTX16606G)单主机,https://item.jd.com/10039401025539.html,3399.00,否,5000
和谐号电竞光追游戏独显直播吃鸡永劫无间台式电脑主机（12代i712700F/RTX306012G/32GD4/512G）+27英寸,https://item.jd.com/100042829591.html,6999.90,是,1000
AppleMacmini八核M1芯片16G256GSSD台式电脑主机Z12N【定制机】,https://item.jd.com/100012176937.html,6799.00,是,20000.0
技嘉（GIGABYTE）i512400F/GTX1660S电竞游戏台式机组装电脑主机DIY组装机配置二i5-12400F+GTX1660S单主机,https://item.jd.com/10052556720297.html,4149.00,否,1000
攀升商睿2代办公商用家用台式电脑主机（AMDA10四核8G256GSSD商务键鼠3年上门）,https://item.jd.com/100032427194.html,1099.00,是,5000
攀升（IPASON）战神Pro12代酷睿i5游戏电竞设计独显台式电脑主机组装整机【2022款】12400F16G512GRTX3060Ti,https://item.jd.com/10058535103761.html,7099.00,是,200
戴尔（DELL）灵越3910台式机【2022新品】12代酷睿6核i5办公主机游戏商用家用电脑整机单主机(无显示器)i5-1240016G1T256G核显定,https://item.jd.com/10043317352901.html,4149.00,否,2000
华为(HUAWEI)MateStationB520高性能台式机电脑主机(i7-1070016G512G+1T2G独显Wifi/蓝牙)定制,https://item.jd.com/100033169573.html,6999.00,是,200
AOCAIO大师92623.8英寸高清办公一体机电脑台式主机(AMD-72108G256GSSD内置WiFi3年上门),https://item.jd.com/100032990009.html,1599.00,是,20000.0
【预售】京天华盛黑武士i512400F/RTX306012G/Ti游戏台式组装电脑主机DIY配置三：i512400F/RTX3060,https://item.jd.com/10062935573109.html,5398.00,否,200
雷神（ThundeRobot）黑武士高配游戏电竞渲染台式电脑无显卡电脑主机12代I5|I7现货速发B660M+i7-12700+16G+512G,https://item.jd.com/10043453845224.html,4898.99,否,2000
华硕（ASUS）i512400F/1660游戏组装电脑吃鸡电竞台式机DIY水冷ROG灯主机整机配置六i512400F/16G/RTX3060,https://item.jd.com/10027977515195.html,6449.00,否,500
雷神(ThundeRobot)黑武士4+水冷游戏台式电脑电竞主机(12代i5-1240016GRTX3070Ti显卡512GSSD无线充电),https://item.jd.com/100036368220.html,8698.00,是,20000.0
零刻EQ59PROIntel11代4核办公小台式机N5105WIFI蓝牙办公16G/512G,https://item.jd.com/10063680959903.html,1399.00,否,500
华硕（ASUS）DIY整机12代i512400F/RTX3060游戏直播台式主机吹雪定制组装电脑配置三（12400F/3060）单主机,https://item.jd.com/10056813844597.html,6099.00,否,46.0
宁美国度卓十代办公台式机电脑主机（i51040016G512G送键鼠三年上门）,https://item.jd.com/100012689350.html,2589.00,是,2000
苍影i9十核RTX2060\/16G\M2固态游戏办公直播家用台式组装电脑主机吃鸡电脑台式整机全套单主机套餐三,https://item.jd.com/10033201781816.html,1118.00,否,2000
戴尔(DELL)OptiPlex3090MT商用办公台式机电脑主机(I3-101058G1T机械集显21.5英寸),https://item.jd.com/100025030271.html,3299.00,是,43.0
机械革命旷世G7炫彩灯效（12代i5-1240016G512GSSDRTX3060Ti8G独显)电竞游戏自营台式机电脑主机,https://item.jd.com/100038199036.html,6899.00,是,10000.0
"拍拍	
Apple苹果一体机二手电脑imac台式主机超薄办公设计剪辑游戏高配独显全套新款【超划算经典款】309-i5-8G-512G固态",https://item.jd.com/10037119438938.html,2369.00,否,1000
武极天奕12代i7直播电竞游戏台式电脑主机整机DIY组装机配置四：i712700F+RTX3060Ti推荐,https://item.jd.com/10050604865558.html,8269.00,否,2000
亚当贝尔电竞独显办公游戏迷你家用组装吃鸡台式机电脑主机整机电脑主机配置二（酷睿I7/8G/756G硬盘）,https://item.jd.com/23388780560.html,1380.00,否,50000.0
宏碁(Acer)商用办公组装台式机电脑家用网课电脑单主机（i7-1270016G256G1T机械集显）定制,https://item.jd.com/100043098491.html,4599.00,是,0.0
联想台式机扬天M4602022款12代英特尔酷睿i5商用办公电脑整机附带RS232串口12代i516G/256G+1T(23英寸),https://item.jd.com/10052997897304.html,4599.00,是,500
华橙海景房酷睿i5/RTX2060/1660S高端吃鸡台式机电脑主机DIY组装机全套游戏企业办公电脑主机配置四酷睿i5丨16G丨256G丨1660S6G,https://item.jd.com/48690619255.html,1669.00,否,20000.0
宁美（NINGMEI）i512400FRTX3060游戏台式机电脑主机单机组装吃鸡游戏主机配四12代i512400FRTX3060Ti,https://item.jd.com/10058472619978.html,6399.00,否,13.0
攀升商睿2Pro酷睿i9设计师办公商用台式电脑主机（12代i932G512GSSD+2T4G独显WiFi6）,https://item.jd.com/100034011629.html,7899.00,是,20000.0
宏碁(Acer)商用办公迷你台式机电脑家用网课小主机(i5-1140016G256GSSD+1TB集显WiFi定制)单主机,https://item.jd.com/100034436331.html,2899.00,是,200
宏碁(Acer)商用办公组装迷你台式电脑家用网课小主机整机（i7-1170016G256G+2T2G独显27英寸显示器）定制,https://item.jd.com/100045447215.html,5099.00,是,0.0
七彩虹（Colorful）iGameM600幻境之眼水冷游戏台式电脑主机（12代i5-1240016GRTX3060500GnvmeWi-Fi）,https://item.jd.com/100036691168.html,6999.00,是,10000.0
将臣英特尔i9级十核GTX1660S6G直播电竞游戏电脑主机全套办公台式机家用设计师组装电脑整机配置二十核/2060S8G/32G/480G单主机,https://item.jd.com/10058190265244.html,2899.00,否,200
神舟(HASEE)战神MiniR5商用办公AMD迷你台式电脑主机(R5-5600U8G512GSSDWIFI无线win11),https://item.jd.com/100038199056.html,2399.00,是,5000
"爱心东东	
狄派酷睿i9升十核/16G内存/1660S独显/台式机电脑主机整机全套组装家用电竞企业办公电脑电脑主机配置二:十核丨512G丨GTX1660S独显",https://item.jd.com/10061289974033.html,2598.00,否,5000
联想（Lenovo）台式机M455酷睿i7-12700处理器商用游戏设计办公2G独显台式电脑主机+23英寸显示器定制版I7-127008G1T机械独显,https://item.jd.com/10059251586183.html,6599.00,是,52.0
"京品电脑	
攀升商睿2代办公商用家用台式电脑主机（11代i5-11260H16G512GWiFi商务键鼠3年上门）",https://item.jd.com/100029889022.html,2599.00,是,20000.0
宏硕（hongshuo）英特尔16G内存/独立显卡/台式机电脑主机家用游戏办公组装电脑整机全套套餐四酷睿i7丨16G丨1012G丨10708G,https://item.jd.com/66426249402.html,2780.00,否,50000.0
